3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working... pytorch-2.1.2        | 1.43 GB   |            |   0% 
libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A

libcusparse-dev-11.7 | 175.7 MB  | ######1    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  67% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  76% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  26% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######7    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######6   |  77% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  62% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  68% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  77% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######2    |  63% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##6        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######8    |  69% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######7   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  63% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  69% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  78% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | ######9    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 

libcusparse-dev-11.7 | 175.7 MB  | ######3    |  64% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  27% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######8   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  70% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[Apytorch-2.1.2        | 1.43 GB   | 7          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[Apytorch-2.1.2        | 1.43 GB   | 8          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  64% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[Apytorch-2.1.2        | 1.43 GB   | 8          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  65% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[Apytorch-2.1.2        | 1.43 GB   | 8          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  65% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  79% [A[A[Apytorch-2.1.2        | 1.43 GB   | 8          |   8% 
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  65% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  80% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [Apytorch-2.1.2        | 1.43 GB   | 8          |   8% 



libnpp-dev-11.8.0.86 | 143.2 MB  | #######    |  71% [A[A[A[A

libcusparse-dev-11.7 | 175.7 MB  | ######4    |  65% [A[A


libcufft-dev-10.9.0. | 144.6 MB  | #######9   |  80% [A[A[A
libcublas-dev-11.11. | 375.9 MB  | ##7        |  28% [A
